======================================================================
S-ONNXCompiler - 编译 D:\MyCodeResource\编译原理\作业\作业3\tests\test02.txt
======================================================================

>>> 第一步：词法分析
----------------------------------------
============================================================
词法分析结果（Token序列）
============================================================
序号     类型                        词值                             行      列
79     ASSIGN                    '='                            33     18
80     STRING_LIT                '"output1"'                    33     20
81     KW_TYPE                   'type'                         34     13
82     LBRACE                    '{'                            34     17
83     KW_TENSOR_TYPE            'tensor_type'                  35     17
84     LBRACE                    '{'                            35     28
85     KW_ELEM_TYPE              'elem_type'                    36     21
86     ASSIGN                    '='                            36     31
87     KW_FLOAT                  'float'                        36     33
88     KW_SHAPE                  'shape'                        37     21
89     LBRACE                    '{'                            37     26
90     KW_DIM                    'dim'                          38     25
91     LBRACE                    '{'                            38     28
92     KW_DIM_VALUE              'dim_value'                    39     29
93     ASSIGN                    '='                            39     39
94     INTEGER                   '1'                            39     41
95     RBRACE                    '}'                            40     25
96     KW_DIM                    'dim'                          41     25
97     LBRACE                    '{'                            41     28
98     KW_DIM_VALUE              'dim_value'                    42     29
99     ASSIGN                    '='                            42     39
100    INTEGER                   '1'                            42     41
101    RBRACE                    '}'                            43     25
102    RBRACE                    '}'                            44     21
103    RBRACE                    '}'                            45     17
104    RBRACE                    '}'                            46     13
105    RBRACE                    '}'                            47     9
106    KW_INITIALIZER            'initializer'                  48     9
107    LBRACE                    '{'                            48     20
108    KW_NAME                   'name'                         49     13
109    ASSIGN                    '='                            49     18
110    STRING_LIT                '"initializer1"'               49     20
111    KW_DATA_TYPE              'data_type'                    50     13
112    ASSIGN                    '='                            50     23
113    KW_FLOAT                  'float'                        50     25
114    KW_DIMS                   'dims'                         51     13
115    ASSIGN                    '='                            51     18
116    INTEGER                   '2'                            51     20
117    INTEGER                   '1'                            51     22
118    KW_RAW_DATA               'raw_data'                     52     13
119    ASSIGN                    '='                            52     22
120    BYTES                     '01020304b'                    52     24
121    RBRACE                    '}'                            53     9
122    RBRACE                    '}'                            54     5
123    KW_OPSET_IMPORT           'opset_import'                 55     5
124    LBRACE                    '{'                            55     17
125    KW_DOMAIN                 'domain'                       56     9
126    ASSIGN                    '='                            56     16
127    STRING_LIT                '"ai.onnx"'                    56     18
128    KW_VERSION                'version'                      57     9
129    ASSIGN                    '='                            57     17
130    INTEGER                   '11'                           57     19
131    RBRACE                    '}'                            58     5
132    RBRACE                    '}'                            59     1
---------------------------------------------------------------------------
共识别 133 个词法单元

>>> 第二步：语法分析
----------------------------------------

抽象语法树（AST）：
ModelProto
  ir_version: 1
  producer_name: TestProducer
  producer_version: 1.0
  domain: test.onnx
  model_version: 1
  doc_string: This is testmodel2.
  Graph
    name: GraphWithInitializer
    Node
      op_type: MatMul
      name: MatMulNode
      inputs: ['input1', 'initializer1']
      outputs: ['output1']
    Input
      name: input1
      Type
        TensorType
          elem_type: float
          Shape
            Dim(dim_value=1)
            Dim(dim_value=2)
    Input
      name: output1
      Type
        TensorType
          elem_type: float
          Shape
            Dim(dim_value=1)
            Dim(dim_value=1)
    Initializer
      name: initializer1
      data_type: float
      dims: ['2', '1']
      raw_data: 01020304
  OpsetImport
    domain: ai.onnx
    version: 11

>>> 第三步：语义分析
----------------------------------------
============================================================
语义分析通过，未发现语义错误。
============================================================

>>> 第四步：中间代码生成
----------------------------------------
============================================================
中间代码生成结果（三地址码）
============================================================
    1: T1 = Input("input1", FLOAT, [1, 2])
    2: T2 = Initializer("initializer1", FLOAT, [2, 1], raw_data=01020304)
    3: T3 = MatMul(T1, T2)
    4: Output("output1", T3)
============================================================
共生成 4 条三地址码指令

>>> 编译总结
----------------------------------------
======================================================================
S-ONNXCompiler 错误报告
======================================================================
编译通过，未发现任何错误。
