======================================================================
S-ONNXCompiler - 编译 D:\MyCodeResource\编译原理\作业\作业3\tests\test04.txt
======================================================================

>>> 第一步：词法分析
----------------------------------------
============================================================
词法分析结果（Token序列）
============================================================
序号     类型                        词值                             行      列
79     LBRACE                    '{'                            31     28
80     KW_DIM_VALUE              'dim_value'                    32     29
81     ASSIGN                    '='                            32     39
82     INTEGER                   '224'                          32     41
83     RBRACE                    '}'                            33     25
84     RBRACE                    '}'                            34     21
85     RBRACE                    '}'                            35     17
86     RBRACE                    '}'                            36     13
87     RBRACE                    '}'                            37     9
88     KW_OUTPUT                 'output'                       38     9
89     LBRACE                    '{'                            38     15
90     KW_NAME                   'name'                         39     13
91     ASSIGN                    '='                            39     18
92     STRING_LIT                '"output1"'                    39     20
93     KW_TYPE                   'type'                         40     13
94     LBRACE                    '{'                            40     17
95     KW_TENSOR_TYPE            'tensor_type'                  41     17
96     LBRACE                    '{'                            41     28
97     KW_ELEM_TYPE              'elem_type'                    42     21
98     ASSIGN                    '='                            42     31
99     KW_FLOAT                  'float'                        42     33
100    KW_SHAPE                  'shape'                        43     21
101    LBRACE                    '{'                            43     26
102    KW_DIM                    'dim'                          44     25
103    LBRACE                    '{'                            44     28
104    KW_DIM_VALUE              'dim_value'                    45     29
105    ASSIGN                    '='                            45     39
106    INTEGER                   '1'                            45     41
107    RBRACE                    '}'                            46     25
108    KW_DIM                    'dim'                          47     25
109    LBRACE                    '{'                            47     28
110    KW_DIM_VALUE              'dim_value'                    48     29
111    ASSIGN                    '='                            48     39
112    INTEGER                   '64'                           48     41
113    RBRACE                    '}'                            49     25
114    KW_DIM                    'dim'                          50     25
115    LBRACE                    '{'                            50     28
116    KW_DIM_VALUE              'dim_value'                    51     29
117    ASSIGN                    '='                            51     39
118    INTEGER                   '222'                          51     41
119    RBRACE                    '}'                            52     25
120    KW_DIM                    'dim'                          53     25
121    LBRACE                    '{'                            53     28
122    KW_DIM_VALUE              'dim_value'                    54     29
123    ASSIGN                    '='                            54     39
124    INTEGER                   '222'                          54     41
125    RBRACE                    '}'                            55     25
126    RBRACE                    '}'                            56     21
127    RBRACE                    '}'                            57     17
128    RBRACE                    '}'                            58     13
129    RBRACE                    '}'                            59     9
130    KW_INITIALIZER            'initializer'                  60     9
131    LBRACE                    '{'                            60     20
132    KW_NAME                   'name'                         61     13
133    ASSIGN                    '='                            61     18
134    STRING_LIT                '"initializer1"'               61     20
135    KW_DATA_TYPE              'data_type'                    62     13
136    ASSIGN                    '='                            62     23
137    KW_FLOAT                  'float'                        62     25
138    KW_DIMS                   'dims'                         63     13
139    ASSIGN                    '='                            63     18
140    INTEGER                   '64'                           63     20
141    INTEGER                   '3'                            63     23
142    INTEGER                   '3'                            63     25
143    INTEGER                   '3'                            63     27
144    KW_RAW_DATA               'raw_data'                     64     13
145    ASSIGN                    '='                            64     22
146    BYTES                     '0102b'                        64     24
147    RBRACE                    '}'                            65     9
148    RBRACE                    '}'                            66     5
149    KW_OPSET_IMPORT           'opset_import'                 67     5
150    LBRACE                    '{'                            67     17
151    KW_DOMAIN                 'domain'                       68     9
152    ASSIGN                    '='                            68     16
153    STRING_LIT                '"ai.onnx"'                    68     18
154    KW_VERSION                'version'                      69     9
155    ASSIGN                    '='                            69     17
156    INTEGER                   '11'                           69     19
157    RBRACE                    '}'                            70     5
158    RBRACE                    '}'                            71     1
---------------------------------------------------------------------------
共识别 159 个词法单元

>>> 第二步：语法分析
----------------------------------------

抽象语法树（AST）：
ModelProto
  ir_version: 1
  producer_name: TestProducer
  producer_version: 1.0
  domain: test.onnx
  model_version: 1
  doc_string: This is testmodel4.
  Graph
    name: ComplexShapeGraph
    Node
      op_type: Conv
      name: ConvNode
      inputs: ['input1', 'initializer1']
      outputs: ['output1']
    Input
      name: input1
      Type
        TensorType
          elem_type: float
          Shape
            Dim(dim_value=1)
            Dim(dim_value=3)
            Dim(dim_value=224)
            Dim(dim_value=224)
    Input
      name: output1
      Type
        TensorType
          elem_type: float
          Shape
            Dim(dim_value=1)
            Dim(dim_value=64)
            Dim(dim_value=222)
            Dim(dim_value=222)
    Initializer
      name: initializer1
      data_type: float
      dims: ['64', '3', '3', '3']
      raw_data: 0102
  OpsetImport
    domain: ai.onnx
    version: 11

>>> 第三步：语义分析
----------------------------------------
============================================================
语义分析通过，未发现语义错误。
============================================================

>>> 第四步：中间代码生成
----------------------------------------
============================================================
中间代码生成结果（三地址码）
============================================================
    1: T1 = Input("input1", FLOAT, [1, 3, 224, 224])
    2: T2 = Initializer("initializer1", FLOAT, [64, 3, 3, 3], raw_data=0102)
    3: T3 = Conv(T1, T2)
    4: Output("output1", T3)
============================================================
共生成 4 条三地址码指令

>>> 编译总结
----------------------------------------
======================================================================
S-ONNXCompiler 错误报告
======================================================================
编译通过，未发现任何错误。
