======================================================================
S-ONNXCompiler - 编译 D:\MyCodeResource\编译原理\作业\作业3\tests\test03.txt
======================================================================

>>> 第一步：词法分析
----------------------------------------
============================================================
词法分析结果（Token序列）
============================================================
序号     类型                        词值                             行      列
79     KW_TENSOR_TYPE            'tensor_type'                  32     17
80     LBRACE                    '{'                            32     28
81     KW_ELEM_TYPE              'elem_type'                    33     21
82     ASSIGN                    '='                            33     31
83     KW_FLOAT                  'float'                        33     33
84     KW_SHAPE                  'shape'                        34     21
85     LBRACE                    '{'                            34     26
86     KW_DIM                    'dim'                          35     25
87     LBRACE                    '{'                            35     28
88     KW_DIM_VALUE              'dim_value'                    36     29
89     ASSIGN                    '='                            36     39
90     INTEGER                   '1'                            36     41
91     RBRACE                    '}'                            37     25
92     RBRACE                    '}'                            38     21
93     RBRACE                    '}'                            39     17
94     RBRACE                    '}'                            40     13
95     RBRACE                    '}'                            41     9
96     KW_INPUT                  'input'                        42     9
97     LBRACE                    '{'                            42     14
98     KW_NAME                   'name'                         43     13
99     ASSIGN                    '='                            43     18
100    STRING_LIT                '"input3"'                     43     20
101    KW_TYPE                   'type'                         44     13
102    LBRACE                    '{'                            44     17
103    KW_TENSOR_TYPE            'tensor_type'                  45     17
104    LBRACE                    '{'                            45     28
105    KW_ELEM_TYPE              'elem_type'                    46     21
106    ASSIGN                    '='                            46     31
107    KW_FLOAT                  'float'                        46     33
108    KW_SHAPE                  'shape'                        47     21
109    LBRACE                    '{'                            47     26
110    KW_DIM                    'dim'                          48     25
111    LBRACE                    '{'                            48     28
112    KW_DIM_VALUE              'dim_value'                    49     29
113    ASSIGN                    '='                            49     39
114    INTEGER                   '1'                            49     41
115    RBRACE                    '}'                            50     25
116    RBRACE                    '}'                            51     21
117    RBRACE                    '}'                            52     17
118    RBRACE                    '}'                            53     13
119    RBRACE                    '}'                            54     9
120    KW_OUTPUT                 'output'                       55     9
121    LBRACE                    '{'                            55     15
122    KW_NAME                   'name'                         56     13
123    ASSIGN                    '='                            56     18
124    STRING_LIT                '"output1"'                    56     20
125    KW_TYPE                   'type'                         57     13
126    LBRACE                    '{'                            57     17
127    KW_TENSOR_TYPE            'tensor_type'                  58     17
128    LBRACE                    '{'                            58     28
129    KW_ELEM_TYPE              'elem_type'                    59     21
130    ASSIGN                    '='                            59     31
131    KW_FLOAT                  'float'                        59     33
132    KW_SHAPE                  'shape'                        60     21
133    LBRACE                    '{'                            60     26
134    KW_DIM                    'dim'                          61     25
135    LBRACE                    '{'                            61     28
136    KW_DIM_VALUE              'dim_value'                    62     29
137    ASSIGN                    '='                            62     39
138    INTEGER                   '1'                            62     41
139    RBRACE                    '}'                            63     25
140    RBRACE                    '}'                            64     21
141    RBRACE                    '}'                            65     17
142    RBRACE                    '}'                            66     13
143    RBRACE                    '}'                            67     9
144    RBRACE                    '}'                            68     5
145    KW_OPSET_IMPORT           'opset_import'                 69     5
146    LBRACE                    '{'                            69     17
147    KW_DOMAIN                 'domain'                       70     9
148    ASSIGN                    '='                            70     16
149    STRING_LIT                '"ai.onnx"'                    70     18
150    KW_VERSION                'version'                      71     9
151    ASSIGN                    '='                            71     17
152    INTEGER                   '11'                           71     19
153    RBRACE                    '}'                            72     5
154    RBRACE                    '}'                            73     1
---------------------------------------------------------------------------
共识别 155 个词法单元

>>> 第二步：语法分析
----------------------------------------

抽象语法树（AST）：
ModelProto
  ir_version: 1
  producer_name: TestProducer
  producer_version: 1.0
  domain: test.onnx
  model_version: 1
  doc_string: This is testmodel3.
  Graph
    name: MultiNodeGraph
    Node
      op_type: Mul
      name: MulNode
      inputs: ['input1', 'input2', 'input3']
      outputs: ['output1']
    Input
      name: input1
      Type
        TensorType
          elem_type: float
          Shape
            Dim(dim_value=1)
    Input
      name: input2
      Type
        TensorType
          elem_type: float
          Shape
            Dim(dim_value=1)
    Input
      name: input3
      Type
        TensorType
          elem_type: float
          Shape
            Dim(dim_value=1)
    Input
      name: output1
      Type
        TensorType
          elem_type: float
          Shape
            Dim(dim_value=1)
  OpsetImport
    domain: ai.onnx
    version: 11

>>> 第三步：语义分析
----------------------------------------
============================================================
语义分析通过，未发现语义错误。
============================================================

>>> 第四步：中间代码生成
----------------------------------------
============================================================
中间代码生成结果（三地址码）
============================================================
    1: T1 = Input("input1", FLOAT, [1])
    2: T2 = Input("input2", FLOAT, [1])
    3: T3 = Input("input3", FLOAT, [1])
    4: T4 = Mul(T1, T2, T3)
    5: Output("output1", T4)
============================================================
共生成 5 条三地址码指令

>>> 编译总结
----------------------------------------
======================================================================
S-ONNXCompiler 错误报告
======================================================================
编译通过，未发现任何错误。
